  [16]   -1.70315985  -30.11677999   -8.63984273   -2.29284754   16.78748627
  [21]   -4.85106929 -379.70954558    8.21109014    8.97178502    0.85791527
  [26]   -4.44969163    3.64975259   -1.98724226  -11.15473006   17.19080144
  [31]    2.63994699    2.43354730    2.73113370   -1.82262786  -16.84265411
  [36]  -10.55618158  -33.11626293   -5.97452025    3.78864888  -87.26205415
  [41]   14.56916686  -36.81675149    4.84522337    8.16922040    7.91158155
  [46]    0.42231916    7.11307983    6.10714548    1.18556121    3.62975707
  [51]  -26.62312103    2.45513062    5.13440462   11.64606370    6.83341023
  [56]  -23.43555068    7.65732209  -12.83696307    3.83540837  -10.97389371
  [61]    7.76255059   -0.51333810    7.21208741  -49.09800507    5.00797993
  [66]   -1.73142564   -6.96607084   -9.21667140   -1.26395051  -40.35709457
  [71]   15.79904740   17.41533526   14.55810537   -5.47927527   -7.52377713
  [76]    7.70457340   15.28190977    1.47857940    8.20439781    7.58462383
  [81]    3.06151920   16.28185047    4.28841321    5.22121611   12.65710697
  [86]   15.19063771   17.83540936    3.74903888   18.15658884   -1.94234468
  [91]    5.23020078    3.35473378   16.43424495   16.73660111    1.11111362
  [96]  -10.69563139   -4.62732041   -8.91800816    9.24586306   -1.35231237
 [101]   14.28201942    5.48247785    7.84039403    1.20376486   13.38410140
 [106]   -2.94677400   -9.82681204    6.30794999  -12.95522988 -159.80330302
 [111]    1.41535070   -7.47644669    2.26821107   16.35731740  -10.44452840
 [116]   10.55651590    2.84174075  -14.07973935   -8.37724257   14.73291002
 [121]    1.61091237   11.13116612   13.32376481   18.15230363  -17.02574292
 [126]    2.67117712  -17.06524724    3.54251867    7.25336581   -3.81679426
 [131]  -12.83311208   -6.17043121   -9.63835342   -2.37727736    3.71389987
 [136]   16.53418069   -4.76839426   -7.16863288    6.40666743  -22.13801232
 [141]   16.41201634   11.92464026   14.42365428  -43.59501787   11.49032454
 [146]    2.06641892   -8.64549618   -9.58651822    2.93727849  -13.74815205
 [151]    3.60346762   13.03542973   -1.95753016    4.61214563  -67.18122948
 [156]  -71.17705892    7.75611844   -3.27604817    3.34813394   18.49292513
 [161]  -40.48492630    5.42481301    0.21004576   10.83418281   12.61425060
 [166]    9.23729581   -0.98138963   -5.51900140    4.43950193   -0.14138275
 [171]   12.57213062   14.45034177   -4.77863810    8.74944428   -0.65463770
 [176] -162.96697389    8.57281979    8.89750577    8.24501107   -2.95100347
 [181]   -7.44096463  -13.50115834   -6.24653742  -52.39843880   -0.10785830
 [186]   -4.27475565    0.38629766   -0.32379699    8.07868199    2.49414837
 [191]    3.02059461  -36.06495440   -2.47230009   16.84596117   11.81492722
 [196]   -8.22786586   13.19229457   14.55161994    5.76454468   -0.91599882
 [201]    9.25650763    7.70190957   -2.75964924   19.60452873   -4.15134268
 [206]    1.74504199   -0.43730720   -5.33884164   -0.60267228    9.25506725
 [211]   10.01716972    7.95662373   -5.51587795   -0.39756606    0.03477472
 [216]    3.36704740    3.89077032   -2.03082784    9.27276512   12.86260145
 [221]   14.33565280   -0.29934618   -6.07493514  -17.04369775  -27.55649997
 [226]   15.45297390   18.61471784  -66.38189000    1.29708499    7.76137740
 [231]   -4.02762457   -4.78012554    8.56542817   -5.26891045    9.53895086
 [236]  -24.60878283    5.85175019    3.66542663    7.27325181   -3.22857418
 [241]   -0.36266013    9.12960699    0.91690316    3.35594997   -5.91843058
 [246]   -0.16873503   -9.41487737    1.78846945    6.94816966    1.64253981
 [251]   -4.11419394  -57.97518772  -30.53634181    4.33297813   15.46408093
 [256]    9.23881687    2.52277659  -23.83573680   -2.29958716   15.04601248
 [261]    5.87455108 -167.49063215    6.94898300  -15.43870255  -10.78775024
 [266]   -4.05178994   13.08830903    5.44103858    7.12991165    7.53655531
 [271]    3.45800261    5.51150010  -56.24495282    1.96344101   14.01093122
 [276]  -24.07683720    2.65648489   11.54723158  -20.44029945   12.35758060
 [281]   -4.10298510   -7.79710258   11.49094823   15.03034114  -16.59156180
 [286]    9.04479003    6.50461292   12.25848855  -86.87278878  -66.72144437
 [291]    6.80273942    3.72239799   12.54483007   -4.25843152    9.89400423
 [296]   13.95574182    7.30653898    7.77680952    3.84632329  -18.07047026
 [301]   -7.52281552   14.59349468   14.40955948    3.69764738   -8.85252587
 [306]   19.76935104    3.84490310  -11.77946098    4.66221200    9.22041454
 [311]    8.05267871   11.71078679    7.07543925   -1.48015772   -1.35422995
 [316]   -4.64051961   11.95943049    5.28474082   13.85632208    7.77363226
 [321]    3.35429608   -5.74908987    7.09901819    4.37892969   -3.36742707
 [326]    6.79378468   -2.24638630    2.60724816  -21.50504562   11.95660728
 [331]   14.18978480    1.70486330   -3.05431992  -15.30913235   -7.52304293
 [336]   -0.76831363   -7.21197429    8.69209735    3.72548849    0.97508981
 [341]   11.93409198  -13.51299179    1.40611667   11.58973741   -7.87202675
 [346]    2.64710445   14.02601180 -109.48993148    4.05993444   -0.01358997
 [351]   -9.73409893   15.56128318    5.20941671  -10.77685938   -2.88916476
 [356]    8.07782892    7.42126986   16.37299685    8.74569562   -7.59731598
 [361]    5.61733507   -0.54665994  -47.50703188  -13.28547790  -14.61660773
 [366]   -9.38118114    8.77221768   11.53505140   -5.59102859   10.70689656
 [371]    6.49624685   17.54169880    4.33281395    3.30849478    4.34934902
 [376]    8.31482643  -16.81404695    5.74530269   -8.17077081    7.92857448
 [381]   -8.00725260  -16.11408428    8.74902573   14.30124872  -68.16146709
 [386]   10.49228760   -0.26653798    0.68638345  -10.78966509   12.43343247
 [391]   11.33763726   -4.04360907    8.30985414    6.70482035    8.21325751
 [396]   -2.70922428   -5.48303533   13.57760303    4.06345429    8.43191633
 [401]   11.76599988   -1.51528616   12.96475099    7.42626233    1.20954814
 [406]   -7.57754767   11.91587174   -2.29452204   16.35075016  -30.99214926
 [411]   10.79721178   16.63988952   -2.89972412    5.22600900    1.49526507
 [416]   18.37530660   -3.81609013    7.96976020   -0.25269684  -22.00032676
 [421]   -9.37653298   17.71663528  -17.05621205   -0.66272869    0.36146429
 [426]   16.32045382    4.12979695  -38.52931581   11.62502655   -0.41443019
 [431]    8.88706911   -3.36408717   -6.64093028  -46.60015472   11.39911128
 [436]    0.54015802   -0.41467331   -4.64071706    7.72827403    5.44513621
 [441]   -2.73411421   18.78107233   13.71313842   12.96482346  -14.46705143
 [446]  -13.69330628   -1.61409108    6.47036404  -12.63625971   16.57173231
 [451]    9.49822750   17.42523143    8.25079089   18.26437669  -49.44980909
 [456]   17.37723201   12.76118314   -0.43451855   11.27848373   11.96675132
 [461]   -7.79742886  -25.77978273   14.19381188 -225.10730674    1.37350734
 [466]   -1.55649072  -87.12164331   10.88735968 -113.82802645    7.29815350
 [471]    0.86630587    5.44687659    7.63633249   -1.53355272  -12.59192910
 [476]   15.79288824   -0.24688937   -2.33629878  -12.09800991    4.41762798
 [481]  -23.62258898    5.81071422    7.15804914   -2.12419628  -66.36151717
 [486]    3.39703329  -21.51333349   12.64023324   10.22188707   17.86245615
 [491]    8.39954017    4.04601809   10.45954512   11.53208434  -18.35033665
 [496]   12.11251853   -0.70055360   -4.56529528    9.15598143    5.01168264
 [501]    8.82663330   -3.31543673   13.92120444   11.36130123    4.81642224
 [506]   -8.67588863    0.26411804    3.25041838    0.67428080    9.75883401
 [511]    2.11159545   -4.24235000  -13.17892278    9.43673980   11.48765836
 [516]    0.17323941   -5.05334418   11.47657531  -11.97384350  -27.84736147
 [521]    1.36706988  -49.18873142   19.36927533    2.42253951   -2.16164866
 [526]    2.38621104   12.91608044  -22.07331420  -40.17217119    7.65379724
 [531]    5.51888590    9.68030553   13.31898640 -104.00329285   -0.75858104
 [536]   -0.34769760    9.87631866   10.43822354  -80.04423248  -10.27021203
 [541]   -0.23723991   10.10473486    7.59791372    9.53826219    7.35284475
 [546]   10.24792704    7.93610063   10.22047649   -1.43990231   -7.12199781
 [551]   -1.81429684    6.12011693    8.41330042   -1.92622173    2.83158007
 [556]  -10.61724482   11.70956577 -133.39800552   -1.14542893    0.12845227
 [561]   10.04204714  -34.00179016   17.72738687    9.88950766    6.80850311
 [566]    6.81302983    3.69405174    5.37171536   -4.13558990    6.30243980
 [571]   14.13380342    7.32104049   -1.13444152   -0.39194634   15.19136018
 [576]   -6.85517019   -3.20310821    9.99193877    3.55628330    5.75506418
 [581]    9.37491088    3.23908044  -17.77947497   13.92636732   10.45682879
 [586]   -5.39005285  -24.14205962    4.78609691   -6.50088775   -0.83612105
 [591]  -32.30522631    0.09076144   11.89098145  -15.34347471   -8.92061442
 [596]  -20.71985439   10.49875829   15.31520811    1.79988340  -53.86094990
 [601]    0.82379727    3.76248882    2.78259796   -2.01716290    2.51374920
 [606]   -4.08276377   10.60462271    5.88050349   -2.37019567    6.44606063
 [611]    9.23531676    1.71700145  -27.58594059   -1.27527844   -6.36379852
 [616]   14.29684015  -29.11677999  -15.63984273   11.70715246    0.78748627
 [621]   10.14893071 -375.70954558   14.21109014   12.97178502    4.85791527
 [626]   -5.44969163   -3.35024741    2.01275774  -14.15473006   10.19080144
 [631]    8.63994699   15.43354730   -0.26886630  -17.82262786  -22.84265411
 [636]   -8.55618158  -40.11626293   -1.97452025    1.78864888  -86.26205415
 [641]   14.56916686  -33.81675149   -1.15477663   13.16922040   -7.08841845
 [646]   13.42231916   -4.88692017  -10.89285452    4.18556121   -9.37024293
 [651]  -20.62312103    0.45513062    7.13440462   10.64606370   12.83341023
 [656]  -21.43555068    8.65732209   -7.83696307   -5.16459163   -7.97389371
 [661]   17.76255059   -8.51333810   15.21208741  -46.09800507    9.00797993
 [666]    2.26857436   -2.96607084   -7.21667140   10.73604949  -31.35709457
 [671]   17.79904740    7.41533526    7.55810537   -2.47927527  -13.52377713
 [676]    9.70457340    6.28190977   16.47857940    3.20439781    2.58462383
 [681]   -2.93848080    8.28185047   16.28841321    9.22121611    9.65710697
 [686]    1.19063771   -0.16459064   -0.25096112    5.15658884   -6.94234468
 [691]   -4.76979922   -9.64526622   -1.56575505    7.73660111   -2.88888638
 [696]   -9.69563139   -6.62732041    8.08199184    5.24586306   -4.35231237
 [701]   10.28201942    7.48247785    7.84039403    6.20376486    7.38410140
 [706]   12.05322600   -8.82681204   -6.69205001  -27.95522988 -159.80330302
 [711]   -5.58464930   -9.47644669    2.26821107   13.35731740  -18.44452840
 [716]   17.55651590    5.84174075   -9.07973935    7.62275743    8.73291002
 [721]    8.61091237   15.13116612   15.32376481   12.15230363  -20.02574292
 [726]    2.67117712    0.93475276   -4.45748133   -5.74663419   -5.81679426
 [731]   -5.83311208   -6.17043121  -15.63835342  -10.37727736    4.71389987
 [736]   12.53418069   -3.76839426    1.83136712    6.40666743  -26.13801232
 [741]    3.41201634   -0.07535974   10.42365428  -43.59501787   17.49032454
 [746]    7.06641892   -5.64549618   -9.58651822   -3.06272151    0.25184795
 [751]    6.60346762    8.03542973    6.04246984   -1.38785437  -73.18122948
 [756]  -61.17705892    4.75611844   -4.27604817   11.34813394   16.49292513
 [761]  -37.48492630   -5.57518699   13.21004576    8.83418281   -3.38574940
 [766]    2.23729581    9.01861037   -5.51900140   -6.56049807    9.85861725
 [771]    4.57213062   15.45034177   -1.77863810    8.74944428    8.34536230
 [776] -162.96697389   12.57281979    1.89750577    7.24501107   12.04899653
 [781]    3.55903537   -7.50115834    8.75346258  -45.39843880    2.89214170
 [786]  -16.27475565    8.38629766   -2.32379699   11.07868199   13.49414837
 [791]   -0.97940539  -18.06495440    2.52769991   14.84596117    7.81492722
 [796]   -7.22786586   16.19229457    6.55161994   11.76454468   10.08400118
 [801]   -2.74349237   -1.29809043    8.24035076    2.60452873  -11.15134268
 [806]   -3.25495801    4.56269280   -0.33884164    2.39732772   13.25506725
 [811]    0.01716972   -0.04337627    5.48412205    0.60243394   14.03477472
 [816]  -12.63295260  -14.10922968    0.96917216    6.27276512    8.86260145
 [821]   -3.66434720   -0.29934618    3.92506486  -17.04369775  -28.55649997
 [826]   -2.54702610   13.61471784  -57.38189000   10.29708499   13.76137740
 [831]  -13.02762457   -6.78012554    1.56542817    8.73108955    0.53895086
 [836]  -24.60878283    2.85175019   -3.33457337   12.27325181    2.77142582
 [841]    4.63733987   10.12960699   10.91690316   16.35594997    3.08156942
 [846]    5.83126497   -7.41487737    0.78846945    8.94816966   -6.35746019
 [851]   -9.11419394  -69.97518772  -43.53634181    4.33297813   -1.53591907
 [856]   15.23881687  -13.47722341  -16.83573680    9.70041284   14.04601248
 [861]    9.87455108 -159.49063215   -4.05101700  -18.43870255   -3.78775024
 [866]   11.94821006    5.08830903    9.44103858    0.12991165    7.53655531
 [871]   16.45800261    3.51150010  -43.24495282    1.96344101   -3.98906878
 [876]  -24.07683720   -3.34351511    2.54723158  -14.44029945    9.35758060
 [881]   -1.10298510   -7.79710258   11.49094823    0.03034114  -11.59156180
 [886]   15.04479003    5.50461292    8.25848855  -75.87278878  -61.72144437
 [891]    6.80273942   -0.27760201    6.54483007    8.74156848   -4.10599577
 [896]   13.95574182    9.30653898    5.77680952   -1.15367671  -18.07047026
 [901]    3.47718448   14.59349468   16.40955948    7.69764738   -2.85252587
 [906]   10.76935104    5.84490310   -6.77946098   -1.33778800   -1.77958546
 [911]   -1.94732129   17.71078679   -4.92456075    0.51984228    5.64577005
 [916]   -9.64051961    7.95943049   -1.71525918    4.85632208   12.77363226
 [921]    6.35429608    5.25091013   17.09901819    8.37892969   -5.36742707
 [926]   -3.20621532   11.75361370    1.60724816  -21.50504562   10.95660728
 [931]   13.18978480   -1.29513670   13.94568008   -7.30913235    8.47695707
 [936]   -7.76831363  -17.21197429   13.69209735    1.72548849   11.97508981
 [941]    6.93409198  -18.51299179    7.40611667   11.58973741    4.12797325
 [946]    5.64710445    5.02601180  -98.48993148   -7.94006556    5.98641003
 [951]  -10.73409893   13.56128318    9.20941671  -10.77685938    2.11083524
 [956]   17.07782892   -0.57873014   10.37299685    1.74569562   -4.59731598
 [961]    5.61733507   15.45334006  -46.50703188  -19.28547790  -19.61660773
 [966]  -11.38118114    9.77221768   10.53505140   -6.59102859   -5.29310344
 [971]    7.49624685   -0.45830120   15.33281395   17.30849478    7.34934902
 [976]   11.31482643  -20.81404695   11.74530269   -5.17077081    7.92857448
 [981]    0.99274740   -2.11408428   16.74902573   16.30124872  -64.16146709
 [986]   -3.50771240   14.73346202   -0.31361655   -8.78966509    0.43343247
 [991]    3.33763726  -16.04360907   13.30985414    6.70482035    0.21325751
 [996]    9.29077572  -21.48303533    3.57760303   -1.93654571    1.43191633
[1001]    4.76599988    1.48471384    7.96475099   13.42626233    1.20954814
[1006]   -5.57754767    9.91587174   14.70547796   -0.64924984  -25.99214926
[1011]    5.79721178   10.63988952   14.10027588    0.22600900    9.49526507
[1016]   15.37530660   13.18390987   10.96976020    3.74730316  -22.00032676
[1021]    9.62346702    5.71663528   -8.05621205   11.33727131  -19.63853571
[1026]    2.32045382   12.12979695  -40.52931581   15.62502655    9.58556981
[1031]   12.88706911   -4.36408717    4.35906972  -54.60015472   13.39911128
[1036]   -1.45984198   -3.41467331    5.35928294   -0.27172597   -1.55486379
[1041]   -2.73411421   13.78107233   15.71313842   -6.03517654    1.53294857
[1046]  -19.69330628    7.38590892   -2.52963596   -7.63625971    5.57173231
[1051]    3.49822750    8.42523143   16.25079089   14.26437669  -56.44980909
[1056]   -0.62276799    8.76118314   -1.43451855   12.27848373   18.96675132
[1061]   -2.79742886  -13.77978273    1.19381188 -212.10730674   13.37350734
[1066]    7.44350928  -90.12164331   15.88735968 -122.82802645   14.29815350
[1071]   -1.13369413    8.44687659   -4.36366751   13.46644728  -10.59192910
[1076]    7.79288824    3.75311063  -11.33629878    5.90199009   -5.58237202
[1081]  -12.62258898   16.81071422    4.15804914   -5.12419628  -72.36151717
[1086]    5.39703329  -19.51333349   -1.35976676   -0.77811293    1.86245615
[1091]    6.39954017   14.04601809   -0.54045488    6.53208434  -26.35033665
[1096]    7.11251853   -8.70055360   -3.56529528    9.15598143    2.01168264
[1101]   10.82663330   -1.31543673    6.92120444   18.36130123    9.81642224
[1106]   -9.67588863   19.26411804   -3.74958162   10.67428080   -0.24116599
[1111]    2.11159545   -1.24235000   -1.17892278   15.43673980    4.48765836
[1116]   -3.82676059   -3.05334418   16.47657531  -12.97384350  -15.84736147
[1121]  -16.63293012  -48.18873142   17.36927533   12.42253951   12.83835134
[1126]    0.38621104    4.91608044  -39.07331420  -40.17217119   16.65379724
[1131]    6.51888590   19.68030553    4.31898640 -124.00329285   11.24141896
[1136]    9.65230240   -7.12368134   11.43822354  -80.04423248  -14.27021203
[1141]    1.76276009    2.10473486    9.59791372   14.53826219    4.35284475
[1146]   -2.75207296    0.93610063   -0.77952351   -5.43990231   -4.12199781
[1151]   -1.81429684   12.12011693   10.41330042    9.07377827   -0.16841993
[1156]  -14.61724482   10.70956577 -131.39800552   15.85457107  -16.87154773
[1161]    6.04204714  -44.00179016   15.72738687    5.88950766    8.80850311
[1166]    2.81302983    4.69405174    3.37171536   -0.13558990    8.30243980
[1171]   11.13380342   12.32104049    0.86555848   -0.39194634   14.19136018
[1176]   -0.85517019   10.79689179   13.99193877   -9.44371670   -0.24493582
[1181]    8.37491088   17.23908044   -5.77947497   14.92636732    5.45682879
[1186]    4.60994715   -6.14205962   17.78609691  -10.50088775    4.16387895
[1191]  -27.30522631    1.09076144    9.89098145  -17.34347471   -4.92061442
[1196]   -3.71985439    6.49875829   -0.68479189   -3.20011660  -42.86094990
                                  v             w             z
   [1,]    9.82379727 -1.738791e+00 -5.486676e+00  4.945815e+00
   [2,]   -1.23751118  5.042544e-01  4.328021e-01 -1.778604e+00
   [3,]   -3.21740204 -2.199638e-01 -5.390629e+00 -3.791807e+00
   [4,]    1.98283710 -9.593407e-01 -1.133480e+00 -6.458833e-01
   [5,]   -4.48625080  6.415669e-01  2.819711e+00 -7.549411e+00
   [6,]   -3.08276377  8.097479e-01 -1.770027e+00 -2.167364e+00
   [7,]   -1.39537729 -1.743858e+00 -1.480513e+00 -1.134686e+00
   [8,]    4.88050349  4.078337e+00  3.172390e-01  5.291187e-01
   [9,]  -11.37019567  1.764440e+00 -2.402965e+00  1.651964e+01
  [10,]    5.44606063  9.106907e+00  4.096474e-01  6.788264e+00
  [11,]   14.23531676  1.083420e+01  6.213545e+00 -2.667290e+00
  [12,]    0.71700145 -1.816573e-01  3.747649e-01  3.438653e-01
  [13,]  -34.58594059  4.722776e+01 -2.256105e+01 -8.546059e+00
  [14,]   -1.27527844 -1.274323e+00  8.209257e-01 -6.987927e-01
  [15,]   -2.36379852 -3.871024e-02 -2.717911e+00  2.019608e+00
  [16,]   -1.70315985 -4.669995e-01 -7.788129e-01 -5.742509e-01
  [17,]  -30.11677999  3.173575e+01 -3.415796e+01  2.596829e+01
  [18,]   -8.63984273  6.630022e+00 -1.832696e+00 -6.790044e+00
  [19,]   -2.29284754 -1.809700e+00 -1.752151e+00 -2.127946e+00
  [20,]   16.78748627  1.253079e+01 -2.410796e+00  4.965202e+01
  [21,]   -4.85106929  4.045373e-01  8.578035e-01 -3.289492e+00
  [22,] -379.70954558  1.225765e+03  1.302907e+02 -4.789564e+01
  [23,]    8.21109014  2.206640e+00 -3.423708e+00  1.975210e+00
  [24,]    8.97178502 -8.969933e-01 -1.922488e+01  1.151492e+01
  [25,]    0.85791527  4.267270e-01 -8.313383e-01  6.652902e-01
  [26,]   -4.44969163  4.910480e+00  1.256638e+00 -1.282162e+01
  [27,]    3.64975259  5.882827e-01  1.541739e+00  1.394115e+00
  [28,]   -1.98724226  1.302884e+00 -5.494511e-01 -1.405454e+00
  [29,]  -11.15473006  7.073780e+00 -2.518452e+01 -2.442779e+01
  [30,]   17.19080144  4.990989e+00 -3.020898e+01 -4.087532e+00
  [31,]    2.63994699  2.003149e+00 -1.774973e+00  4.411347e+00
  [32,]    2.43354730  2.089091e+00 -5.376571e-01  2.426385e+00
  [33,]    2.73113370  1.537189e+00 -1.221130e-01 -1.037715e+00
  [34,]   -1.82262786  1.357600e+00 -4.158109e-01  7.724761e-01
  [35,]  -16.84265411  1.881987e+01  3.659450e+00  7.949813e+00
  [36,]  -10.55618158  9.269673e+00  4.445874e+00 -1.745919e+01
  [37,]  -33.11626293  4.842320e+01 -5.476983e+00  1.756884e+01
  [38,]   -5.97452025  8.503653e-01 -3.693312e+00 -3.771690e+00
  [39,]    3.78864888 -1.529354e+00 -5.487337e-01  2.141679e+00
  [40,]  -87.26205415  1.795329e+02 -6.809396e+01 -5.829982e+01
  [41,]   14.56916686  9.621465e+00  1.471119e+01  2.558242e+01
  [42,]  -36.81675149  5.604410e+01 -2.772038e+01 -4.035371e+01
  [43,]    4.84522337 -4.811970e-01 -9.894496e+00 -2.451250e-01
  [44,]    8.16922040 -3.745006e+00 -2.923689e+00  2.232683e+01
  [45,]    7.91158155 -2.954307e+00  1.116304e+01  1.212267e+01
  [46,]    0.42231916  7.881392e-01 -3.809264e-01 -5.840681e-01
  [47,]    7.11307983  4.008298e-02  5.794364e+00  4.729071e+00
  [48,]    6.10714548 -2.938160e+00  4.072893e+00  1.126818e+00
  [49,]    1.18556121  4.773566e-02  2.721291e-01  5.712894e-01
  [50,]    3.62975707 -1.397674e+00  4.449657e+00 -5.192047e-01
  [51,]  -26.62312103  4.665083e+01  2.579072e+01 -2.502499e+01
  [52,]    2.45513062 -1.216738e+00 -1.970812e+00  1.523457e+00
  [53,]    5.13440462 -2.124431e+00  2.079083e+00  2.942412e+00
  [54,]   11.64606370  6.042891e+00 -7.107478e+00 -1.119808e+01
  [55,]    6.83341023  3.712325e+00 -1.612700e+01  1.030982e+01
  [56,]  -23.43555068  3.077518e+01 -6.385653e+00 -2.222969e+01
  [57,]    7.65732209  7.420663e+00 -1.088944e+00  8.727080e+00
  [58,]  -12.83696307  1.042790e+01 -1.942143e+01 -9.580480e-01
  [59,]    3.83540837 -2.647704e+00 -2.328145e+00  4.800747e+00
  [60,]  -10.97389371  1.074827e+01  8.625006e-01 -2.431580e+01
  [61,]    7.76255059  1.406796e+01 -2.126661e+01  5.260315e+00
  [62,]   -0.51333810  1.762445e-01  4.885385e-02  3.931540e-01
  [63,]    7.21208741 -1.580760e-01 -1.287452e+00  8.863907e+00
  [64,]  -49.09800507  7.089969e+01 -3.964029e+01  4.209351e+01
  [65,]    5.00797993  3.401810e+00 -1.580228e+00  4.263783e+00
  [66,]   -1.73142564 -1.011407e+00  1.381575e+00 -2.515522e+00
  [67,]   -6.96607084  1.909419e+00 -3.301912e+00 -4.896057e+00
  [68,]   -9.21667140  7.204590e+00  1.068794e+00  1.617811e+01
  [69,]   -1.26395051  1.227958e-02  1.943244e-01  6.734177e-02
  [70,]  -40.35709457  6.673018e+01 -3.079263e+01 -7.873094e+01
  [71,]   15.79904740  1.560049e+01  1.825476e+01  6.648242e+00
  [72,]   17.41533526  2.778130e+01 -4.444803e+00  1.806992e+01
  [73,]   14.55810537  6.225896e+00  7.216844e+00 -4.065978e+00
  [74,]   -5.47927527  3.524146e+00  4.535150e-01 -4.906473e-02
  [75,]   -7.52377713  4.224422e+00 -8.927461e+00 -2.031073e+00
  [76,]    7.70457340  1.105259e+00 -7.084708e+00 -1.534792e+01
  [77,]   15.28190977  1.362704e+01 -2.225476e+01 -1.870510e+01
  [78,]    1.47857940  1.659170e+00  1.899636e-02 -2.432523e-01
  [79,]    8.20439781  1.634976e+00  1.538897e+01 -6.286916e+00
  [80,]    7.58462383  1.622173e+00 -4.920932e+00  5.711698e+00
  [81,]    3.06151920  1.788352e+00 -1.776809e+00 -2.167488e+00
  [82,]   16.28185047  8.379834e+00  2.386933e+01  2.060704e+01
  [83,]    4.28841321  7.447616e+00  4.167830e+00  3.671265e+00
  [84,]    5.22121611  7.490982e+00 -1.161554e+00  3.806405e+00
  [85,]   12.65710697  1.530905e+01  2.043299e+00  9.333913e-01
  [86,]   15.19063771 -9.002804e-01 -9.585516e+00  1.292969e+01
  [87,]   17.83540936  5.325681e+01  1.583527e+01 -1.152131e+00
  [88,]    3.74903888  8.821382e+00  2.072938e+00  5.219110e+00
  [89,]   18.15658884  5.212708e+00 -1.896954e+01  4.802672e+01
  [90,]   -1.94234468  7.967127e-01 -2.566845e-01 -1.183794e+00
  [91,]    5.23020078  6.653127e-02 -8.606081e+00 -4.472269e+00
  [92,]    3.35473378 -5.297831e-01  2.075473e+00 -2.036061e+00
  [93,]   16.43424495  1.926818e+01  1.865373e+00 -7.758416e+00
  [94,]   16.73660111  2.195341e+01  2.777212e+01  2.791619e+01
  [95,]    1.11111362 -5.214159e-01  3.084098e-01  1.857787e+00
  [96,]  -10.69563139  5.713606e+00 -2.655221e+00  9.432338e+00
  [97,]   -4.62732041  6.166203e+00  1.033352e+00 -1.097285e+01
  [98,]   -8.91800816  3.699736e+00 -7.058236e-01  2.382135e+00
  [99,]    9.24586306  1.950812e+00  1.655330e-01  1.103763e+01
 [100,]   -1.35231237  7.832965e-01  2.756651e+00 -3.076928e-01
 [101,]   14.28201942  4.136861e+00 -7.570128e+00  2.144125e+01
 [102,]    5.48247785 -1.610752e+00  1.885240e+00  1.165888e+01
 [103,]    7.84039403  4.154437e+00  1.561027e+01  1.044887e+01
 [104,]    1.20376486  9.919807e-01  4.392032e-01 -8.592040e-01
 [105,]   13.38410140  9.014800e+00 -4.693870e+00  2.418051e+01
 [106,]   -2.94677400  1.866892e-01  4.819591e+00  1.619300e+00
 [107,]   -9.82681204  6.637554e+00 -1.123534e+01 -1.058914e+00
 [108,]    6.30794999 -2.288749e+00 -2.770930e+00  1.299562e+00
 [109,]  -12.95522988  1.440488e+01  4.099217e+00  8.435692e+00
 [110,] -159.80330302  4.187861e+02  4.095031e+01 -2.226182e+01
 [111,]    1.41535070 -4.141529e-01 -8.666300e-01  2.638858e-01
 [112,]   -7.47644669  4.648097e+00 -2.730094e+00 -5.889500e+00
 [113,]    2.26821107  1.887033e+00  1.415759e+00  4.047293e+00
 [114,]   16.35731740  1.469362e+01  4.922515e+00  1.978186e+01
 [115,]  -10.44452840  1.009096e+01 -9.906984e+00 -9.176921e+00
 [116,]   10.55651590  9.732546e+00  6.139083e+00  2.137229e+01
 [117,]    2.84174075  8.034476e+00 -9.985452e-02 -3.187654e-01
 [118,]  -14.07973935  1.853074e+01  4.166576e+00 -1.297919e+01
 [119,]   -8.37724257  3.007574e+00 -3.023598e-02  5.354431e-01
 [120,]   14.73291002  3.276473e+01 -5.363488e+00  1.037328e+01
 [121,]    1.61091237  1.883727e+00 -2.474456e-02 -1.078824e-01
 [122,]   11.13116612  2.405743e+00 -2.024807e+01  3.919837e-01
 [123,]   13.32376481  1.850049e+01 -3.559541e+00  2.135732e+01
 [124,]   18.15230363  1.304117e+01 -6.803472e-01  2.395906e+01
 [125,]  -17.02574292  1.953097e+01  5.939334e+00 -1.698560e+01
 [126,]    2.67117712  5.192895e-01  3.197731e+00  1.080264e+00
 [127,]  -17.06524724  1.272568e+01  4.079963e+00  1.011456e+01
 [128,]    3.54251867  2.274661e-01  1.582035e+00  3.220563e+00
 [129,]    7.25336581  1.708052e+00  4.299023e+00 -1.294964e+00
 [130,]   -3.81679426  1.675007e+00  1.609661e+00 -4.869205e-01
 [131,]  -12.83311208  1.330740e+01  5.654548e+00  7.142062e+00
 [132,]   -6.17043121  6.070468e+00  5.156769e+00 -1.174625e+01
 [133,]   -9.63835342  1.007554e+01  2.598921e+00 -1.782516e+01
 [134,]   -2.37727736  1.164524e+00 -3.687065e+00  9.281397e-01
 [135,]    3.71389987  2.800563e+00  2.378796e+00  3.697227e+00
 [136,]   16.53418069  2.068972e+01  1.430624e+01  5.353227e+00
 [137,]   -4.76839426  1.902375e+00 -5.019278e+00 -8.630415e+00
 [138,]   -7.16863288  2.112546e+00 -1.689722e+00 -1.113286e+01
