 [340,] 2.631483e-01
 [341,] 7.432175e-01
 [342,] 1.305104e+00
 [343,] 1.692563e-01
 [344,] 5.981492e-01
 [345,] 7.797220e+00
 [346,] 1.391409e+01
 [347,] 1.229097e+00
 [348,] 6.870996e+00
 [349,] 2.884674e-01
 [350,] 3.256734e+00
 [351,] 4.680325e-01
 [352,] 5.635743e+00
 [353,] 6.419018e+00
 [354,] 4.946353e-01
 [355,] 1.970705e+00
 [356,] 4.926969e+00
 [357,] 1.313477e-01
 [358,] 2.154426e-02
 [359,] 1.000289e+01
 [360,] 1.298457e+00
 [361,] 6.213054e-01
 [362,] 3.732869e+00
 [363,] 3.329394e+01
 [364,] 6.759764e+01
 [365,] 4.945653e-01
 [366,] 3.098431e+00
 [367,] 8.774816e-01
 [368,] 1.633603e-02
 [369,] 1.455396e+00
 [370,] 5.469443e+00
 [371,] 5.578976e-02
 [372,] 2.928039e+00
 [373,] 9.560828e+01
 [374,] 1.179632e+01
 [375,] 1.595143e-02
 [376,] 3.437263e+01
 [377,] 5.172948e-01
 [378,] 1.388053e+01
 [379,] 3.036376e-01
 [380,] 2.089632e+00
 [381,] 4.148114e-01
 [382,] 1.740003e+01
 [383,] 1.197552e+00
 [384,] 7.756947e+00
 [385,] 1.228571e+00
 [386,] 1.336696e-01
 [387,] 8.447192e-01
 [388,] 3.814268e+00
 [389,] 3.788297e+00
 [390,] 2.893600e-01
 [391,] 1.919371e+00
 [392,] 6.616881e+00
 [393,] 2.914239e+01
 [394,] 1.409019e+00
 [395,] 1.088457e+00
 [396,] 1.079392e+01
 [397,] 1.449615e+01
 [398,] 7.961992e-02
 [399,] 6.735218e-01
 [400,] 6.147663e-01
 [401,] 3.305451e+00
 [402,] 1.415169e+00
 [403,] 7.901254e-02
 [404,] 1.308232e-01
 [405,] 1.575422e-01
 [406,] 1.957145e+00
 [407,] 4.580890e-01
 [408,] 1.089345e-01
 [409,] 1.134213e+00
 [410,] 2.555040e+00
 [411,] 1.126297e-01
 [412,] 1.626245e+00
 [413,] 1.475744e+01
 [414,] 6.393769e-01
 [415,] 1.379060e+00
 [416,] 6.473430e-01
 [417,] 5.043384e+00
 [418,] 4.278853e+00
 [419,] 1.170513e-01
 [420,] 2.675287e-01
 [421,] 6.137051e-01
 [422,] 5.090295e-01
 [423,] 2.700480e-01
 [424,] 3.311062e+00
 [425,] 5.881427e+00
 [426,] 1.323678e+01
 [427,] 4.400543e-01
 [428,] 4.990632e+00
 [429,] 1.100530e+00
 [430,] 3.957557e+00
 [431,] 2.303572e-01
 [432,] 7.360743e+01
 [433,] 3.716600e+00
 [434,] 3.228312e+00
 [435,] 1.447846e+00
 [436,] 2.359219e+00
 [437,] 1.959831e+00
 [438,] 1.427224e+00
 [439,] 4.030080e-01
 [440,] 5.521881e-01
 [441,] 2.433536e+00
 [442,] 4.778388e+00
 [443,] 2.506113e+00
 [444,] 3.271566e+00
 [445,] 1.676993e-02
 [446,] 1.752704e+01
 [447,] 1.212674e+01
 [448,] 4.089094e+00
 [449,] 4.905948e-01
 [450,] 2.140938e+01
 [451,] 1.925869e+01
 [452,] 4.905185e+00
 [453,] 4.527108e+00
 [454,] 4.261742e-02
 [455,] 7.567958e+00
 [456,] 8.923384e-02
 [457,] 1.336523e+00
 [458,] 1.137899e-01
 [459,] 9.237137e+00
 [460,] 1.215074e-01
 [461,] 6.525660e-02
 [462,] 2.821768e+00
 [463,] 4.982196e+00
 [464,] 1.457675e-01
 [465,] 1.286984e+01
 [466,] 4.394196e+01
 [467,] 4.720617e+00
 [468,] 1.854627e+01
 [469,] 6.954870e-01
 [470,] 4.010858e+00
 [471,] 6.287561e+00
 [472,] 1.468027e+00
 [473,] 6.366879e-01
 [474,] 2.992930e+00
 [475,] 6.793879e-01
 [476,] 1.984693e+00
 [477,] 8.996797e-01
 [478,] 2.076047e+00
 [479,] 9.054881e-01
 [480,] 2.969220e+01
 [481,] 1.068273e+00
 [482,] 1.277414e+00
 [483,] 9.905593e+01
 [484,] 3.284699e+00
 [485,] 3.354797e+00
 [486,] 5.560188e-01
 [487,] 4.733588e-01
 [488,] 1.005043e+00
 [489,] 1.606983e-01
 [490,] 2.805862e-01
 [491,] 1.215308e+00
 [492,] 9.121051e+00
 [493,] 5.721996e+00
 [494,] 1.726285e+00
 [495,] 1.889030e-01
 [496,] 6.527711e-01
 [497,] 4.723568e-01
 [498,] 1.788917e+00
 [499,] 1.155539e-01
 [500,] 1.126232e+00
 [501,] 6.428797e-01
 [502,] 1.906747e+00
 [503,] 5.155688e-01
 [504,] 3.020069e-01
 [505,] 9.798097e-01
 [506,] 5.734038e-01
 [507,] 1.918363e+00
 [508,] 4.001086e-01
 [509,] 1.687967e-01
 [510,] 2.209503e+00
 [511,] 8.744535e-01
 [512,] 8.452404e+00
 [513,] 1.923955e+00
 [514,] 1.637842e+00
 [515,] 2.954685e+01
 [516,] 5.388224e+00
 [517,] 2.505875e-01
 [518,] 4.521608e-01
 [519,] 6.878866e+00
 [520,] 4.313082e+00
 [521,] 5.647126e-01
 [522,] 6.692682e+00
 [523,] 1.578091e-01
 [524,] 1.810060e+01
 [525,] 3.184191e+00
 [526,] 8.612460e-02
 [527,] 7.540432e-01
 [528,] 1.611123e+00
 [529,] 6.013041e-02
 [530,] 1.777855e-01
 [531,] 1.098945e+01
 [532,] 2.910435e+00
 [533,] 5.711155e-02
 [534,] 7.923714e+00
 [535,] 5.248569e+00
 [536,] 2.888371e+00
 [537,] 1.770422e+00
 [538,] 3.565627e-01
 [539,] 1.327303e+01
 [540,] 7.991512e-01
 [541,] 7.266118e+00
 [542,] 5.223645e+00
 [543,] 3.365795e+00
 [544,] 6.389603e-01
 [545,] 8.075285e+00
 [546,] 3.049785e-01
 [547,] 1.021610e+01
 [548,] 5.237039e+00
 [549,] 1.123030e-01
 [550,] 1.686997e+00
 [551,] 6.266105e-01
 [552,] 5.048681e+00
 [553,] 1.120795e+01
 [554,] 3.233867e-02
 [555,] 1.216987e+01
 [556,] 2.012628e+00
 [557,] 4.691398e+00
 [558,] 7.718047e+00
 [559,] 2.047482e-01
 [560,] 1.430423e+00
 [561,] 3.913067e+00
 [562,] 4.097765e-01
 [563,] 2.997255e+01
 [564,] 2.814739e+00
 [565,] 5.362425e+01
 [566,] 6.084935e+00
 [567,] 1.561569e-01
 [568,] 3.637716e+00
 [569,] 2.436183e-01
 [570,] 1.059411e+01
 [571,] 5.792697e-01
 [572,] 5.574169e-01
 [573,] 2.233403e+01
 [574,] 5.977437e+00
 [575,] 3.109080e+00
 [576,] 5.985882e-02
 [577,] 3.066422e-02
 [578,] 1.026300e+02
 [579,] 6.486621e-02
 [580,] 1.445127e-01
 [581,] 1.638364e-02
 [582,] 8.493756e-01
 [583,] 1.336422e-01
 [584,] 1.345487e+00
 [585,] 7.121076e+00
 [586,] 6.569903e+00
 [587,] 3.804267e-01
 [588,] 1.011532e+00
 [589,] 1.127733e-01
 [590,] 7.010962e-02
 [591,] 8.146803e+00
 [592,] 9.509645e+01
 [593,] 8.795774e+01
 [594,] 2.125343e-01
 [595,] 3.049999e-01
 [596,] 1.492724e+00
 [597,] 4.660149e-01
 [598,] 1.155965e+00
 [599,] 1.614980e-01
 [600,] 8.444129e-02
 [601,] 4.222555e+00
 [602,] 6.599012e+00
 [603,] 1.438067e-01
 [604,] 2.922809e+00
 [605,] 1.056434e+01
 [606,] 7.837187e-01
 [607,] 1.493900e-01
 [608,] 6.133574e-01
 [609,] 2.977855e-01
 [610,] 7.978336e-01
 [611,] 2.824002e-01
 [612,] 7.262189e-01
 [613,] 9.858647e-01
 [614,] 2.437231e+00
 [615,] 8.597378e-02
 [616,] 5.301821e-01
 [617,] 1.691932e-01
 [618,] 2.061213e+00
 [619,] 3.509881e-01
 [620,] 6.667346e+00
 [621,] 2.393181e+00
 [622,] 1.477446e+01
 [623,] 2.115522e+00
 [624,] 9.563978e+01
 [625,] 6.659773e+00
 [626,] 2.475633e+01
 [627,] 6.211108e-01
 [628,] 1.637716e+00
 [629,] 1.707299e-01
 [630,] 1.376839e+01
 [631,] 6.478806e+00
 [632,] 1.804134e+00
 [633,] 6.187184e-01
 [634,] 8.519935e-01
 [635,] 2.165103e+00
 [636,] 1.153070e+01
 [637,] 1.362795e+00
 [638,] 6.437540e-01
 [639,] 2.553673e+00
 [640,] 1.635081e+00
 [641,] 4.503942e-01
 [642,] 1.660313e+00
 [643,] 3.193266e+01
 [644,] 1.702714e+01
 [645,] 3.739389e-01
 [646,] 5.716838e-01
 [647,] 4.346757e-01
 [648,] 5.354374e-01
 [649,] 9.870959e-01
 [650,] 1.591974e-01
 [651,] 2.968363e+01
 [652,] 8.347563e+00
 [653,] 1.039443e+00
 [654,] 1.081327e+00
 [655,] 1.080548e+02
 [656,] 2.920017e+00
 [657,] 1.634335e+00
 [658,] 1.497008e-01
 [659,] 1.056165e+01
 [660,] 1.029275e+01
 [661,] 5.211514e+01
 [662,] 8.962726e-01
 [663,] 3.392875e+00
 [664,] 3.706187e-01
 [665,] 2.127990e+00
 [666,] 7.626621e+00
 [667,] 9.315098e-01
 [668,] 6.091443e-01
 [669,] 1.322402e+00
 [670,] 3.211065e+00
 [671,] 1.141672e-01
 [672,] 1.249886e+00
 [673,] 2.946335e-01
 [674,] 1.811144e+00
 [675,] 2.524825e-01
 [676,] 1.107902e+00
 [677,] 2.908232e+00
 [678,] 4.637327e-01
 [679,] 2.455888e-02
 [680,] 4.591083e+00
 [681,] 1.179760e+00
 [682,] 1.643859e-01
 [683,] 1.323306e-01
 [684,] 1.053619e+00
 [685,] 4.057247e-01
 [686,] 5.644148e+00
 [687,] 3.719669e-02
 [688,] 2.636415e-01
 [689,] 3.161583e+01
 [690,] 1.671296e+00
 [691,] 8.822350e+00
 [692,] 2.739863e-01
 [693,] 3.071635e-01
 [694,] 9.687005e-02
 [695,] 2.856446e+00
 [696,] 5.262424e-01
 [697,] 1.810482e+01
 [698,] 9.933350e-01
 [699,] 2.072842e+00
 [700,] 5.172289e+01
 [701,] 6.064301e+00
 [702,] 3.154814e+00
 [703,] 7.153391e-02
 [704,] 2.119671e-01
 [705,] 4.404853e+00
 [706,] 1.125173e+01
 [707,] 2.597777e-01
 [708,] 3.157262e+00
 [709,] 2.244386e+00
 [710,] 8.894516e+00
 [711,] 3.973056e+00
 [712,] 1.464841e+00
 [713,] 7.830738e-01
 [714,] 8.601326e-01
 [715,] 7.336780e-01
 [716,] 9.401298e-01
 [717,] 1.829134e-01
 [718,] 7.360398e+00
 [719,] 1.253282e+00
 [720,] 8.066160e-01
 [721,] 5.052433e-01
 [722,] 1.930685e+01
 [723,] 2.146135e+00
 [724,] 1.816982e+00
 [725,] 7.636209e+00
 [726,] 1.713626e-01
 [727,] 1.642808e+00
 [728,] 9.145127e-01
 [729,] 3.028642e-01
 [730,] 3.042310e+00
 [731,] 2.812545e+00
 [732,] 2.909125e+01
 [733,] 1.139215e+01
 [734,] 8.340169e-02
 [735,] 4.613506e-01
 [736,] 1.467434e-01
 [737,] 8.344359e-01
 [738,] 2.531563e+00
 [739,] 6.942671e+00
 [740,] 1.000422e+01
 [741,] 2.435324e+00
 [742,] 1.052910e+02
 [743,] 2.804589e-01
 [744,] 2.748936e+00
 [745,] 5.100935e+01
 [746,] 3.960147e-01
 [747,] 8.176382e+00
 [748,] 3.108638e+00
 [749,] 3.475407e-01
 [750,] 3.625074e-01
 [751,] 7.646237e-01
 [752,] 1.500477e+00
 [753,] 4.618272e+00
 [754,] 8.021241e-01
 [755,] 6.254607e+00
 [756,] 2.986474e+00
 [757,] 4.344355e+00
 [758,] 1.770273e+00
 [759,] 1.538804e+01
 [760,] 6.701265e-01
 [761,] 3.349838e+00
 [762,] 1.616833e+00
 [763,] 1.318299e+00
 [764,] 6.794102e+00
 [765,] 2.563342e-01
 [766,] 4.056211e-01
 [767,] 1.996480e+00
 [768,] 1.722445e+00
 [769,] 8.013542e-01
 [770,] 4.263214e+00
 [771,] 3.224826e+00
 [772,] 5.511849e+00
 [773,] 5.718966e-01
 [774,] 7.363616e-01
 [775,] 1.110450e+00
 [776,] 5.527377e+00
 [777,] 1.789798e-01
 [778,] 3.724807e-01
 [779,] 8.692497e-01
 [780,] 1.358538e-01
 [781,] 5.993979e-01
 [782,] 7.594258e-03
 [783,] 1.198999e+00
 [784,] 3.623943e+00
 [785,] 5.517249e+00
 [786,] 9.008196e-01
 [787,] 2.661000e-01
 [788,] 8.157836e-01
 [789,] 3.932799e+00
 [790,] 3.828916e+00
 [791,] 3.492158e+00
 [792,] 1.613341e+01
 [793,] 3.129072e+00
 [794,] 2.271026e+00
 [795,] 2.462381e+00
 [796,] 1.534898e+00
 [797,] 1.313779e+02
 [798,] 2.639962e-02
 [799,] 2.721393e+00
 [800,] 4.104089e+00
 [801,] 8.591895e-01
 [802,] 1.167947e+01
 [803,] 5.734312e-02
 [804,] 6.064520e+00
 [805,] 3.016386e-01
 [806,] 2.524055e+00
 [807,] 9.144077e+00
 [808,] 4.637398e+02
 [809,] 3.032855e+01
 [810,] 3.541541e+00
 [811,] 2.132316e+00
 [812,] 9.879209e-01
 [813,] 2.364096e-01
 [814,] 9.555028e-01
 [815,] 8.584719e-03
 [816,] 4.008484e-01
 [817,] 5.644096e+00
 [818,] 5.631970e-01
 [819,] 3.759139e+00
 [820,] 3.941659e+01
 [821,] 3.431173e+00
 [822,] 2.345187e+00
 [823,] 1.102011e+00
 [824,] 9.513946e-01
 [825,] 1.069619e+01
 [826,] 1.950483e+00
 [827,] 1.621625e+01
 [828,] 2.938334e+00
 [829,] 7.045829e-01
 [830,] 1.517963e+01
 [831,] 1.554128e+00
 [832,] 3.590811e+01
 [833,] 4.427279e+00
 [834,] 5.206590e-02
 [835,] 1.102435e+00
 [836,] 1.214686e+00
 [837,] 3.153039e+00
 [838,] 3.879561e-01
 [839,] 8.550158e-01
 [840,] 3.139816e+00
 [841,] 2.442433e+00
 [842,] 1.253779e-01
 [843,] 3.822744e-01
 [844,] 6.664356e+00
 [845,] 1.159162e+00
 [846,] 6.731009e+00
 [847,] 1.474197e+00
 [848,] 3.716219e-01
 [849,] 1.256867e+00
 [850,] 2.129849e+01
 [851,] 4.955594e+00
 [852,] 1.089543e+01
 [853,] 7.406408e-01
 [854,] 3.181712e-01
 [855,] 3.476515e+00
 [856,] 8.329085e-02
 [857,] 6.476011e+00
 [858,] 7.306270e+00
 [859,] 1.065010e+01
 [860,] 1.032464e-01
 [861,] 1.441743e-01
 [862,] 9.086721e+00
 [863,] 2.736731e-01
 [864,] 5.383255e-01
 [865,] 2.583614e-01
 [866,] 8.625767e-02
 [867,] 1.536516e+01
 [868,] 2.397921e+00
 [869,] 1.127082e+01
 [870,] 3.649301e+00
 [871,] 8.076144e+00
 [872,] 7.560906e+01
 [873,] 5.015379e+00
 [874,] 4.999483e+00
 [875,] 2.229552e-01
 [876,] 2.045556e+00
 [877,] 7.717059e-01
 [878,] 2.059944e-01
 [879,] 1.986603e+01
 [880,] 1.483774e+01
 [881,] 3.176659e+00
 [882,] 3.841687e-01
 [883,] 8.470447e-01
 [884,] 3.875238e-01
 [885,] 5.808238e-01
 [886,] 2.408507e+01
 [887,] 1.666308e-01
 [888,] 6.455897e-01
 [889,] 4.975178e-01
 [890,] 7.215060e-01
 [891,] 4.369022e+00
 [892,] 6.712995e+00
 [893,] 2.689889e-01
 [894,] 9.172233e+00
 [895,] 1.006736e+00
 [896,] 9.814258e+00
 [897,] 5.706294e-01
 [898,] 4.030380e-01
 [899,] 7.845193e-01
 [900,] 4.251092e-01
 [901,] 2.231640e-01
 [902,] 1.111861e+00
 [903,] 2.260931e-01
 [904,] 1.182320e+00
 [905,] 6.471882e+00
 [906,] 1.079320e+00
 [907,] 5.636458e+00
 [908,] 5.916521e+00
 [909,] 4.266470e-01
 [910,] 1.468590e+00
 [911,] 1.534177e+00
 [912,] 2.186374e+00
 [913,] 2.894840e+00
 [914,] 2.620873e+01
 [915,] 6.786098e-01
 [916,] 3.149472e-01
 [917,] 2.460724e-01
 [918,] 1.779730e+01
 [919,] 1.752062e+01
 [920,] 1.041001e+02
 [921,] 1.073927e+00
 [922,] 1.396917e+00
 [923,] 7.522202e-01
 [924,] 5.122243e-01
 [925,] 2.286779e+00
 [926,] 3.585239e-01
 [927,] 1.031218e+00
 [928,] 9.330635e-01
 [929,] 2.859052e-01
 [930,] 2.312413e+00
 [931,] 2.906133e+00
 [932,] 3.034775e+00
 [933,] 3.567261e+00
 [934,] 1.855590e-01
 [935,] 2.905008e+01
 [936,] 7.789727e-01
 [937,] 8.715538e+00
 [938,] 9.344260e+00
 [939,] 1.525188e-01
 [940,] 2.631483e-01
 [941,] 7.432175e-01
 [942,] 1.305104e+00
 [943,] 1.692563e-01
 [944,] 5.981492e-01
 [945,] 7.797220e+00
 [946,] 1.391409e+01
 [947,] 1.229097e+00
 [948,] 6.870996e+00
 [949,] 2.884674e-01
 [950,] 3.256734e+00
 [951,] 4.680325e-01
 [952,] 5.635743e+00
 [953,] 6.419018e+00
 [954,] 4.946353e-01
 [955,] 1.970705e+00
 [956,] 4.926969e+00
 [957,] 1.313477e-01
 [958,] 2.154426e-02
 [959,] 1.000289e+01
 [960,] 1.298457e+00
 [961,] 6.213054e-01
 [962,] 3.732869e+00
 [963,] 3.329394e+01
 [964,] 6.759764e+01
 [965,] 4.945653e-01
 [966,] 3.098431e+00
 [967,] 8.774816e-01
 [968,] 1.633603e-02
 [969,] 1.455396e+00
 [970,] 5.469443e+00
 [971,] 5.578976e-02
 [972,] 2.928039e+00
 [973,] 9.560828e+01
 [974,] 1.179632e+01
 [975,] 1.595143e-02
 [976,] 3.437263e+01
 [977,] 5.172948e-01
 [978,] 1.388053e+01
 [979,] 3.036376e-01
 [980,] 2.089632e+00
 [981,] 4.148114e-01
 [982,] 1.740003e+01
 [983,] 1.197552e+00
 [984,] 7.756947e+00
 [985,] 1.228571e+00
 [986,] 1.336696e-01
 [987,] 8.447192e-01
 [988,] 3.814268e+00
 [989,] 3.788297e+00
 [990,] 2.893600e-01
 [991,] 1.919371e+00
 [992,] 6.616881e+00
 [993,] 2.914239e+01
 [994,] 1.409019e+00
 [995,] 1.088457e+00
 [996,] 1.079392e+01
 [997,] 1.449615e+01
 [998,] 7.961992e-02
 [999,] 6.735218e-01
[1000,] 6.147663e-01
[1001,] 3.305451e+00
[1002,] 1.415169e+00
[1003,] 7.901254e-02
[1004,] 1.308232e-01
[1005,] 1.575422e-01
[1006,] 1.957145e+00
[1007,] 4.580890e-01
[1008,] 1.089345e-01
[1009,] 1.134213e+00
[1010,] 2.555040e+00
[1011,] 1.126297e-01
[1012,] 1.626245e+00
[1013,] 1.475744e+01
[1014,] 6.393769e-01
[1015,] 1.379060e+00
[1016,] 6.473430e-01
[1017,] 5.043384e+00
[1018,] 4.278853e+00
[1019,] 1.170513e-01
[1020,] 2.675287e-01
[1021,] 6.137051e-01
[1022,] 5.090295e-01
[1023,] 2.700480e-01
[1024,] 3.311062e+00
[1025,] 5.881427e+00
[1026,] 1.323678e+01
[1027,] 4.400543e-01
[1028,] 4.990632e+00
[1029,] 1.100530e+00
[1030,] 3.957557e+00
[1031,] 2.303572e-01
[1032,] 7.360743e+01
[1033,] 3.716600e+00
[1034,] 3.228312e+00
[1035,] 1.447846e+00
[1036,] 2.359219e+00
[1037,] 1.959831e+00
[1038,] 1.427224e+00
[1039,] 4.030080e-01
[1040,] 5.521881e-01
[1041,] 2.433536e+00
[1042,] 4.778388e+00
[1043,] 2.506113e+00
[1044,] 3.271566e+00
[1045,] 1.676993e-02
[1046,] 1.752704e+01
[1047,] 1.212674e+01
[1048,] 4.089094e+00
[1049,] 4.905948e-01
[1050,] 2.140938e+01
[1051,] 1.925869e+01
[1052,] 4.905185e+00
[1053,] 4.527108e+00
[1054,] 4.261742e-02
[1055,] 7.567958e+00
[1056,] 8.923384e-02
[1057,] 1.336523e+00
[1058,] 1.137899e-01
[1059,] 9.237137e+00
[1060,] 1.215074e-01
[1061,] 6.525660e-02
[1062,] 2.821768e+00
[1063,] 4.982196e+00
[1064,] 1.457675e-01
[1065,] 1.286984e+01
[1066,] 4.394196e+01
[1067,] 4.720617e+00
[1068,] 1.854627e+01
[1069,] 6.954870e-01
[1070,] 4.010858e+00
[1071,] 6.287561e+00
[1072,] 1.468027e+00
[1073,] 6.366879e-01
[1074,] 2.992930e+00
[1075,] 6.793879e-01
[1076,] 1.984693e+00
[1077,] 8.996797e-01
[1078,] 2.076047e+00
[1079,] 9.054881e-01
[1080,] 2.969220e+01
[1081,] 1.068273e+00
[1082,] 1.277414e+00
[1083,] 9.905593e+01
[1084,] 3.284699e+00
[1085,] 3.354797e+00
[1086,] 5.560188e-01
[1087,] 4.733588e-01
[1088,] 1.005043e+00
[1089,] 1.606983e-01
[1090,] 2.805862e-01
[1091,] 1.215308e+00
[1092,] 9.121051e+00
[1093,] 5.721996e+00
[1094,] 1.726285e+00
[1095,] 1.889030e-01
[1096,] 6.527711e-01
[1097,] 4.723568e-01
[1098,] 1.788917e+00
[1099,] 1.155539e-01
[1100,] 1.126232e+00
[1101,] 6.428797e-01
[1102,] 1.906747e+00
[1103,] 5.155688e-01
[1104,] 3.020069e-01
[1105,] 9.798097e-01
[1106,] 5.734038e-01
[1107,] 1.918363e+00
[1108,] 4.001086e-01
[1109,] 1.687967e-01
[1110,] 2.209503e+00
[1111,] 8.744535e-01
[1112,] 8.452404e+00
[1113,] 1.923955e+00
[1114,] 1.637842e+00
[1115,] 2.954685e+01
[1116,] 5.388224e+00
[1117,] 2.505875e-01
[1118,] 4.521608e-01
[1119,] 6.878866e+00
[1120,] 4.313082e+00
[1121,] 5.647126e-01
[1122,] 6.692682e+00
[1123,] 1.578091e-01
[1124,] 1.810060e+01
[1125,] 3.184191e+00
[1126,] 8.612460e-02
[1127,] 7.540432e-01
[1128,] 1.611123e+00
[1129,] 6.013041e-02
[1130,] 1.777855e-01
[1131,] 1.098945e+01
[1132,] 2.910435e+00
[1133,] 5.711155e-02
[1134,] 7.923714e+00
[1135,] 5.248569e+00
[1136,] 2.888371e+00
[1137,] 1.770422e+00
[1138,] 3.565627e-01
[1139,] 1.327303e+01
[1140,] 7.991512e-01
[1141,] 7.266118e+00
[1142,] 5.223645e+00
[1143,] 3.365795e+00
[1144,] 6.389603e-01
[1145,] 8.075285e+00
[1146,] 3.049785e-01
[1147,] 1.021610e+01
[1148,] 5.237039e+00
[1149,] 1.123030e-01
[1150,] 1.686997e+00
[1151,] 6.266105e-01
[1152,] 5.048681e+00
[1153,] 1.120795e+01
[1154,] 3.233867e-02
[1155,] 1.216987e+01
[1156,] 2.012628e+00
[1157,] 4.691398e+00
[1158,] 7.718047e+00
[1159,] 2.047482e-01
[1160,] 1.430423e+00
[1161,] 3.913067e+00
[1162,] 4.097765e-01
[1163,] 2.997255e+01
[1164,] 2.814739e+00
[1165,] 5.362425e+01
[1166,] 6.084935e+00
[1167,] 1.561569e-01
[1168,] 3.637716e+00
[1169,] 2.436183e-01
[1170,] 1.059411e+01
[1171,] 5.792697e-01
[1172,] 5.574169e-01
[1173,] 2.233403e+01
[1174,] 5.977437e+00
[1175,] 3.109080e+00
[1176,] 5.985882e-02
[1177,] 3.066422e-02
[1178,] 1.026300e+02
[1179,] 6.486621e-02
[1180,] 1.445127e-01
[1181,] 1.638364e-02
[1182,] 8.493756e-01
[1183,] 1.336422e-01
[1184,] 1.345487e+00
[1185,] 7.121076e+00
[1186,] 6.569903e+00
[1187,] 3.804267e-01
[1188,] 1.011532e+00
[1189,] 1.127733e-01
[1190,] 7.010962e-02
[1191,] 8.146803e+00
[1192,] 9.509645e+01
[1193,] 8.795774e+01
[1194,] 2.125343e-01
[1195,] 3.049999e-01
[1196,] 1.492724e+00
[1197,] 4.660149e-01
[1198,] 1.155965e+00
[1199,] 1.614980e-01
[1200,] 8.444129e-02
[1] "33333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333"
   [1]  5.777445e+00  1.400988e+00  6.856193e+00  1.607719e+01 -2.564338e+00
   [6]  5.216281e+00  3.850610e+00  1.338664e+01  1.470221e+01  1.620217e+01
  [11]  1.671760e+01  1.627378e+01  1.901414e+01  5.627686e-01  9.914026e+00
  [16]  1.469818e+00  9.830807e+00  2.938787e+00  9.649012e+00  2.332654e+00
  [21]  1.660682e+01 -3.774460e+00  1.288448e+01 -8.963978e+01 -6.597727e-01
  [26] -1.475633e+01  1.937889e+01  1.362284e+00  1.082927e+01  2.316100e-01
  [31]  1.052119e+01  4.195866e+00  1.338128e+01  1.714801e+01  7.834897e+00
  [36]  6.469301e+00  6.637205e+00  4.356246e+00  1.544633e+01  1.836492e+01
  [41]  5.549606e+00  1.233969e+01 -2.193266e+01 -8.027141e+00  1.962606e+01
  [46]  3.428316e+00  1.756532e+01  1.846456e+01  1.901290e+01  1.284080e+01
  [51] -1.568363e+01  9.652437e+00  2.960557e+00  7.918673e+00 -1.020548e+02
  [56]  7.079983e+00  3.656649e-01  8.850299e+00 -8.561651e+00  3.707247e+00
  [61] -4.611514e+01  1.310373e+01  1.607125e+00  1.629381e+00  4.872010e+00
  [66]  9.373379e+00  1.506849e+01  3.908557e-01  7.677598e+00  1.078894e+01
  [71]  5.885833e+00  1.175011e+01  1.270537e+01  3.188856e+00  3.747517e+00
  [76]  3.892098e+00  6.091768e+00  1.453627e+01  1.975441e+00  1.540892e+01
  [81]  8.202398e-01  1.783561e+01  1.186767e+01  9.946381e+00  1.259428e+01
  [86]  2.355852e+00  6.962803e+00  1.573636e+01 -1.761583e+01  1.532870e+01
  [91]  1.776500e-01  1.072601e+01  4.692837e+00  1.290313e+01  1.143554e+00
  [96]  6.473758e+00 -1.310482e+01  2.006665e+00  3.927158e+00 -4.472289e+01
 [101]  1.193570e+01  9.845186e+00  9.284661e-01  1.878803e+01  7.595147e+00
 [106] -4.251729e+00 -2.597777e-01  1.684274e+01  1.775561e+01  3.105484e+00
 [111]  1.602694e+01  7.535159e+00  5.216926e+00  1.513987e+01  1.126632e+01
 [116]  7.059870e+00  8.170866e-01  1.263960e+01  1.474672e+01  1.219338e+01
 [121]  1.949476e+01 -1.330685e+01  1.685387e+01  1.418302e+01  2.363791e+00
 [126]  1.182864e+01  1.835719e+01  1.508549e+01  1.569714e+01  2.957690e+00
 [131] -1.812545e+00 -2.209125e+01 -3.921453e-01  2.916598e+00  4.538649e+00
 [136]  4.853257e+00  1.316556e+01  1.046844e+01  1.005733e+01  9.995782e+00
 [141]  1.756468e+01 -1.022910e+02 -2.804589e-01  1.025106e+01 -4.900935e+01
 [146]  8.603985e+00  7.823618e+00  4.891362e+00  1.565246e+01  4.637493e+00
 [151]  1.823538e+01  1.649952e+01  8.381728e+00 -8.021241e-01 -2.254607e+00
 [156]  1.013526e+00  8.655645e+00  3.229727e+00 -1.238804e+01  1.932987e+01
 [161] -2.349838e+00  1.738317e+01  1.681701e+00 -1.794102e+00  1.674367e+01
 [166]  3.594379e+00  7.003520e+00  1.827755e+01  5.198646e+00  1.573679e+01
 [171]  1.377517e+01  4.881514e-01  8.428103e+00  8.263638e+00  4.889550e+00
 [176]  6.472623e+00  3.821020e+00  5.627519e+00  1.613075e+01  1.686415e+01
 [181] -5.993979e-01  1.199241e+01  1.580100e+01  1.376057e+00  7.482751e+00
 [186]  6.099180e+00  1.373390e+01  1.318422e+01  1.406720e+01  1.417108e+01
 [191] -2.492158e+00 -1.313341e+01  8.709284e-01  5.728974e+00  5.376186e-01
 [196]  4.651023e-01 -1.253779e+02  1.697360e+01  1.127861e+01 -1.040885e-01
 [201]  9.140811e+00 -8.679470e+00  6.942657e+00  4.935480e+00  2.698361e+00
