 [959,]  16.93592488 -4.403147e+00  -8.139550900  31.380909170
 [960,]  -0.27557621  2.793224e-01  -0.129873946  -0.143824009
 [961,]  18.47388136 -2.709775e+00   8.882151195   4.620234290
 [962,]   6.78821858  5.047578e+00  -2.670272255  10.382135483
 [963,]  10.00709262 -1.942036e+01  -7.770113550  13.966720180
 [964,]  -5.29087833  8.580832e+00   8.488362087  -3.837553945
 [965,]  11.94569351 -1.292588e+01  10.226839634  -0.106205142
 [966,]   4.19482380 -2.855304e+00  -0.911458917   1.790010306
 [967,]   1.67695384  1.953087e+00  -0.318572731   0.513197674
 [968,]  14.81483153  1.744876e+01  30.012911501  -1.970120303
 [969,]   8.59670993 -3.597779e+00  -2.439467294  -5.025868470
 [970,]  -0.27687494  9.060226e-02   0.005635189  -0.559615439
 [971,]  17.69309571  5.526324e+00  32.022635002   6.266374076
 [972,]   7.74639167  6.431781e+00  -2.917451160  10.048128096
 [973,]  15.55321021  3.477637e+00 -26.030062155  41.725500892
 [974,]  13.82810405  7.353891e+00 -13.005303571  23.422357164
 [975,]   2.85629744  3.165221e+00   6.265302659   0.485178894
 [976,]   2.77862053  3.024058e+00  -5.746452344   2.886627335
 [977,]   8.24963932 -6.255489e+00   6.313960907   1.031094980
 [978,]  -0.28678848  1.088711e-01   0.255101040  -0.357349155
 [979,]   9.28545213  6.438807e-01   1.442546489 -12.631292621
 [980,]  12.10200896  1.308964e+01  -2.742885262  16.830556215
 [981,]  11.17485743 -3.638998e+00  11.176057410   8.346133703
 [982,]   5.67864247 -5.924107e+00  -5.507339989   4.515690353
 [983,]   4.16785387  4.691187e+00  -1.793783089   0.610731710
 [984,]  -2.01207930 -6.832787e-02   1.068209738  -3.274359317
 [985,]  -8.26908986  1.325727e+01   1.177491538  12.691242567
 [986,]  16.83137758  1.354409e+01   2.262841351 -32.650504021
 [987,]  15.00528163  3.458900e+01 -14.027357661  -7.719770151
 [988,]  -0.14944841  9.182168e-02   0.133525932   0.123060348
 [989,]  15.16775551 -1.211094e+01   2.151143043  22.216865202
 [990,]   2.79846425  1.121752e+00   1.604157995  -0.404810380
 [991,]   8.16945274  6.318466e+00  -0.098815101  12.313661534
 [992,]  -3.96055195  3.139733e+00   5.046439243   4.335597844
 [993,]  11.75459380  1.146474e+01 -13.626587078  33.643148705
 [994,]  13.46159674  2.737385e+01  -4.161822282  19.750723091
 [995,]   5.64368086  7.546779e+00   1.772866963  11.089364376
 [996,]   3.03034372  7.104600e-01  -2.803338010   4.064409414
 [997,]   3.93697119 -5.131715e+00  -1.134915407   7.573303610
 [998,]  13.57872593  1.863317e+01  13.961722446  -0.812804757
 [999,]   5.68389677  4.971485e-01   6.411981605  11.993698703
[1000,]  10.79627324  2.936017e+00   4.318149841   4.441531907
[1001,]  -0.44204149  1.875664e-01  -0.054271948  -0.686596492
[1002,]  15.30927629  5.307440e+00  -1.001824821   8.689309893
[1003,]  -0.41201906 -4.589184e-01  -0.480705185  -0.012676944
[1004,]  17.49464757  3.422181e+01   8.750770390  -1.538912654
[1005,]  -3.26612342 -8.492435e-01  -0.021267872   8.124762793
[1006,]  15.50411715 -4.214674e+00   3.006970224  17.126275999
[1007,]   7.56620235  1.038172e+01  -0.968550240  -2.245024635
[1008,]   3.68460984  2.986238e+00   2.336567670  -3.835667162
[1009,]   1.17576014  1.021035e+00   0.128873506   1.323078084
[1010,]   8.56178457 -1.221144e+01  -0.504395284  -1.113304675
[1011,]   5.47789130  1.497073e+01   0.847432264  -2.409772222
[1012,]  -1.64914038 -1.001905e+00   0.366978266  -1.028124928
[1013,]   3.14749792 -1.318750e+00  -1.481945152   7.220780375
[1014,]  -1.16874202 -1.100368e-01  -0.570915996  -0.609533952
[1015,]  12.26636048  3.467360e+00   4.786892929  19.097966531
[1016,]   3.88605118  6.771666e+00  -2.365481674  -2.396360395
[1017,]   4.60598026  7.758804e-01  -4.394166767   0.564943966
[1018,]   2.45429125 -9.874906e-01  -0.618210060   2.583499436
[1019,]  10.97354465  1.277069e+01  26.230691504  38.914797621
[1020,]   0.27900605 -1.935060e-01   0.123952256  -0.426074278
[1021,]   2.92676863 -7.967665e-01   1.148683189  -0.257440514
[1022,]  12.35248548  1.537179e+01  -2.080287920  -4.370794452
[1023,]  -0.76301082  4.693082e-01  -1.001765562  -0.472676850
[1024,]   5.01272134 -1.642737e+00  -3.569202720  -1.718998208
[1025,]  -7.49614023  7.063651e+00   7.663471981   5.974142316
[1026,]  12.09079443  1.399516e+01 -14.687804292  21.257957721
[1027,]  16.93898676  1.628035e+01   3.957491109   2.424852440
[1028,]  -2.69855795  4.273975e+00   0.756804171  -0.446539955
[1029,]  12.43580606  1.733842e+00   8.218731127  21.765478324
[1030,]   5.17687844  2.317234e+00  -2.444606764   6.033055603
[1031,]   2.71810040  1.611877e+00   3.465080164   3.708665330
[1032,] -22.25119116  2.600246e+01  41.636724076 -13.626268564
[1033,]   4.56051766 -1.552166e+00  -3.526191678  -1.521505996
[1034,]   7.32217783 -1.275842e+01   3.360964914   8.478359372
[1035,]  12.66067122  2.018531e+01  -7.089352224   6.629993625
[1036,]  15.96912620  3.655782e+00   1.265654119  24.609130782
[1037,]   5.62268218 -4.676680e+00   1.311430205   3.975460948
[1038,]  -1.62522503  1.817840e-01   0.725082858   1.184041822
[1039,]  -0.92617652  7.465793e-03  -0.207165204   0.796423165
[1040,]   9.52735041  2.032604e+00   8.844181953  13.921110652
[1041,]  10.12515453  3.839146e+00   0.797912667  17.382238628
[1042,]  11.44155043  1.022889e+01  -7.650179406  15.584376949
[1043,]   9.74448057  1.272220e+00  -2.754889133   6.636036869
[1044,]   5.37752790 -1.452015e+00   2.530636891  13.448008995
[1045,]   0.15697626  1.475824e-02   0.219028662  -0.399949066
[1046,]  -4.85395924  5.914835e+00   3.454761933  -6.138129446
[1047,]  -7.98079641  1.531300e+00  11.581714916   0.934991469
[1048,]  11.03608238 -6.604455e+00  -5.254814066   3.112746478
[1049,]  15.45174219 -1.244551e+01  21.385481539  22.829354400
[1050,]  -7.21138881 -2.450028e-01  11.170341081  -4.794676863
[1051,]  16.49685368 -5.810344e-01 -17.443778621  26.727503623
[1052,]  18.13177604  2.504150e+01 -11.250935534  35.226542388
[1053,]  10.54605196  1.315769e+01  -8.313136189  13.832366235
[1054,]   2.86788339  5.321509e+00   4.496080050   2.153495943
[1055,]  -7.41572935  1.381637e+01   4.360750107   1.586423097
[1056,]   7.71083309  6.790025e+00  10.936816167   4.610900670
[1057,]   5.29450306  1.174240e+01  -2.736253774   5.613775573
[1058,]   3.48659163  4.608607e+00   2.938046004  -0.114230046
[1059,]   8.61300845 -5.307833e-01 -10.233131849   1.999479622
[1060,]  19.13003876  3.044195e+01   8.199813160 -13.107262992
[1061,]  18.05138425  1.554052e+00  23.599888651 -14.697598384
[1062,]  14.95176045 -2.002854e+01   6.575126351  19.044298564
[1063,]  -1.78631063 -1.410601e-01   0.634824500  -2.588037455
[1064,]   1.27590912 -2.853911e+00   2.111000530  -1.124293560
[1065,]  12.38968889  3.794535e+00 -18.389680780   4.065385580
[1066,]   1.24761525 -9.382372e-01  -1.701669087   1.801938472
[1067,]   7.29355978 -1.546723e+01  -1.224981771  -0.872800277
[1068,]   6.03156361  9.643021e-01 -10.574595085   0.509430493
[1069,]  14.07438907 -2.927208e+01  12.800662321  -3.817538035
[1070,]  10.61690098  7.152295e+00  -4.755410816  15.302670393
[1071,]  -3.84900117  1.702811e+00   2.150470778  -3.235346828
[1072,]  18.28968786  4.744082e+00   7.282341587  30.085789891
[1073,]   1.71218855  5.666049e-02   0.806314004   0.719120637
[1074,]   7.87529928  1.844678e+00  -2.822131213   6.672362734
[1075,]   7.27533387 -5.273664e+00   4.886674764   2.349066174
[1076,]   6.26253237  6.187085e+00  -0.419583057  10.105844463
[1077,]  -5.31610049 -1.380784e+00   3.260723016   7.766037164
[1078,]  10.68508910 -8.525054e+00   2.267012492   8.221870837
[1079,]  15.19628814 -9.716650e+00  14.009501727  21.349130616
[1080,]  10.38570105 -3.733359e+00 -15.985710717   8.422876393
[1081,]  13.34382479 -1.419841e+01   9.541285199  10.364292540
[1082,]  13.51494181  3.191121e+01  -5.204712680  19.387652092
[1083,]   5.95680525 -3.719651e+00  -9.715336932  12.439924125
[1084,]  -0.20568371  1.985518e-01  -0.097873088  -0.392212951
[1085,]  -4.33778287  8.748201e+00  -1.470678630  -2.977784499
[1086,]   2.58813447  4.285267e+00   0.768514623   3.211092026
[1087,]   7.53679296 -5.894025e+00   6.737379037   2.127056326
[1088,]   6.45696796  8.790612e-01  -0.391892763  -0.629588582
[1089,]   6.55989490  7.184739e+00   6.045991774   2.956803600
[1090,]  13.81758442  1.723014e+01  15.395332909  25.444682412
[1091,]   8.18889906  7.180448e+00   0.753628686   9.745198050
[1092,]  -0.31909202 -1.995290e-01   0.577786001   0.210826437
[1093,]   7.22343594 -1.026293e+00   0.897000289  18.725955207
[1094,]  -1.16759805 -1.062365e+00   0.251127533  -1.159363805
[1095,]  15.46847856 -1.587252e+01  27.897905853  14.086761326
[1096,]  -1.08721820 -6.340657e-01  -0.306038298  -0.532679013
[1097,]  12.45914441 -1.404385e+00   0.069327119 -15.480522437
[1098,]   8.76451993  2.705006e-01  -2.712876317   0.401518519
[1099,]   8.80589805 -1.313384e+00  17.920292171  13.451980924
[1100,]  -1.03927312  2.497521e-01   0.003085345   0.133452015
[1101,]   1.33526563  1.663095e-01   1.006381654   1.584041477
[1102,]  11.53225164 -6.942298e+00  -0.666454316   2.057066497
[1103,]  12.35660928  2.135140e+00  10.075307494  13.082088317
[1104,]  17.31415694  2.076129e+01  -3.943662774 -22.228795078
[1105,]   7.39873447 -8.093711e-01   2.196508458   3.695686380
[1106,]   1.57973527 -1.228523e+00   0.917749425  -0.288356638
[1107,]  10.25657801  1.459182e+01  -7.139990112   4.643102382
[1108,]   9.70008203  1.155893e+00   2.760205355  -5.952034120
[1109,]  10.27694860  6.970055e+00   8.841861169   0.087200957
[1110,]  12.07914790 -2.342934e+00   4.355986390  21.056953023
[1111,]   5.35934757  1.013593e+00   0.941871676   1.668104685
[1112,]  -5.40041305  8.005551e-01   5.196342430  -3.052675522
[1113,]  -0.56541675  4.812475e-01  -0.545688010  -1.358423529
[1114,]  -5.13116530 -5.738769e+00   8.952775810  13.001205231
[1115,]   3.20976044  4.030122e+00  -5.462114528   5.904754855
[1116,]   3.02556148 -2.642518e+00  -1.301298864   1.649715710
[1117,]  15.05127515  1.329067e-01   5.413519922 -18.116206652
[1118,]   5.50447287  9.954972e+00   1.074055514   4.605110675
[1119,]   4.24688097 -4.837228e+00  -1.912111160   2.607633851
[1120,]  11.83277251 -1.631967e+01  -1.597722977   5.701015506
[1121,]  -1.84569596  1.198631e+00  -1.216142779  -0.172942482
[1122,]  -3.68296695  6.851733e+00  -0.478562650  -4.854815385
[1123,]   0.76645824  1.372465e+00   0.695230523   0.768179306
[1124,]  -3.59881435 -4.916284e+00   8.164295653   0.407460135
[1125,]   0.31709132  3.983581e-02  -0.140000062   0.203861866
[1126,]  -0.34720741 -1.230691e-01  -0.552996243  -0.172958548
[1127,]   5.28071821  6.488623e+00   0.688580598   4.785184828
[1128,]   7.50987326 -9.958615e+00   1.622769544  -0.375611785
[1129,]   8.38918585 -8.564785e+00  17.518138461  -0.426397954
[1130,]  11.43694760  1.584466e+01   1.341551885 -12.124917933
[1131,]  -0.35138540 -9.660978e-02   0.292974913  -0.569114528
[1132,]   9.78622219  1.736042e+01   0.503232318  30.693138138
[1133,]  13.85449206  2.589663e+01  19.697943893  11.583760333
[1134,]  -9.60064852  2.255402e+01   2.483909757  -1.983096007
[1135,]   1.53171290 -6.358362e-01  -0.450211385   1.891069016
[1136,]   7.32786956  1.897521e+00  -1.756421745   8.060253833
[1137,]   2.23587612 -8.166220e-01  -0.688078300  -0.701097606
[1138,]  -1.16333858 -4.835100e-01  -0.241457681   0.815391395
[1139,]   6.79504063 -1.578599e+01  -1.320371018   7.628945069
[1140,]   8.08843569 -6.732175e+00   8.018161206   9.873929196
[1141,]  15.09391266  3.044783e+01 -21.782577048  16.783012885
[1142,]  15.20074509  7.671444e+00  -2.656240238  35.276760194
[1143,]  11.49559092 -1.106726e+00 -10.658485771  -7.206492310
[1144,]  12.84933509  9.077396e+00   2.572548067   4.813801170
[1145,]   2.83211579 -2.798366e-01  -1.998646219   3.264853118
[1146,]   5.46103303 -3.100030e-01   6.435105389   5.274440194
[1147,]   2.01919844  3.142550e-01  -1.760108480   2.664945869
[1148,]   0.42427301  3.028564e-01  -0.528713686  -0.015851511
[1149,]  13.32486855  9.577140e-01  17.520708354  -0.399083104
[1150,]  10.74867241 -1.090704e+01   4.252638982   7.704247913
[1151,]  16.03720011 -3.854216e+00   6.380764651  -0.275646184
[1152,]   1.22498417  1.298614e+00  -0.511442043   2.675327567
[1153,]  11.00477071  6.376291e+00  -9.962105443  19.215068333
[1154,]   2.78910564  1.367786e-03   6.464807773   1.406414707
[1155,]  -6.57860773  1.208106e+00   7.612162875  -3.907663205
[1156,]  17.94530913 -1.903256e+01  13.302509501  31.420858371
[1157,]  17.02329640  3.377607e+01 -25.761485070   4.907758494
[1158,]  -1.86381220  4.591931e+00   0.529449320  -0.014517577
[1159,]  17.73448921  2.354431e+01  17.485969365  20.496205464
[1160,]  -4.29735551  3.300372e+00   0.427122937   2.058564532
[1161,]   5.42094382  1.119200e+00   1.194578887  13.999899704
[1162,]   6.90496176 -9.386991e+00   9.410735140   4.704116740
[1163,]  -8.26455638 -1.529673e+01  23.490510873   2.694611125
[1164,]   4.25540910  2.711856e+00  -2.817092084   1.670109153
[1165,]   9.62141409 -2.780439e+00 -14.938791880  16.252703114
[1166,]   8.58816823 -3.879241e+00  -4.155302648   8.272875721
[1167,]   4.31872536  1.038056e+01   0.343208740  -1.899196138
[1168,]  11.10934197  7.609339e+00  -2.258572615  21.023311431
[1169,]  -0.49973139 -2.600319e-01  -0.229061777   0.279481208
[1170,]  15.16964524  1.678292e+01 -10.697041238  39.510880183
[1171,]  18.64260340  1.745886e+01   0.689497940   0.906009727
[1172,]  17.73032390  1.884077e+01  -4.762632085 -11.022960603
[1173,]  14.75479080 -6.342969e+00 -16.437295344  19.929372627
[1174,]   8.23413282  3.829723e+00  -8.964369199   2.532881181
[1175,]   4.04749705  5.188345e+00  -3.379366806   2.799817940
[1176,]   8.80006374 -2.465649e+00  20.139199747   9.423661958
[1177,]  18.85523947  9.647950e+00  42.893437013  14.628557129
[1178,]  12.34349661 -8.090518e+00 -19.735024657  27.011201199
[1179,]  11.42323829 -2.086429e+00  19.277755893  -1.781300809
[1180,]  10.65395265  1.108170e+01   4.511743030  -9.949251466
[1181,]   1.90498559  4.016226e+00   3.634218914   0.780388480
[1182,]   2.09523707  3.105998e+00  -0.301545730   1.358712278
[1183,]  -3.87967523  2.155073e+00  -2.683138521   7.036608168
[1184,]  -2.18317897 -1.721783e+00   1.264782237   0.735433841
[1185,]   8.07892573 -1.987972e+00  -8.504351632   0.147928977
[1186,]   6.46635097 -2.964188e+00  -4.179543190   4.405203948
[1187,]   0.60980686 -6.077755e-01   1.052216105   1.070583363
[1188,]   6.71248968  7.694137e+00  -1.421377255   2.967172504
[1189,]   6.48651774 -7.084465e-01   9.974947123   2.246229208
[1190,]  10.52245278 -2.975960e+00  19.004110866   1.566745619
[1191,]  -7.26054537  1.180252e+01   3.253035613  -3.148235031
[1192,]  -1.84274149  2.716360e-01   3.062876227  -4.377848089
[1193,]   2.14904569  4.900613e+00  -6.690970895   2.046853707
[1194,]  18.82469480 -1.260320e+01  40.432354190  41.637826197
[1195,]  15.09781222 -4.875022e+00  15.852891195   6.441443341
[1196,]  10.71457069 -9.915078e+00  -1.305830986  -6.534126548
[1197,]  19.87011032  1.121678e+01  28.927992714  55.247965559
[1198,]  16.02553570  5.777053e+00  -1.386680248   3.835672207
[1199,]   4.31705423  1.076427e-01   3.318103042  -3.661257596
[1200,]   3.49815494 -4.315162e+00   5.724085322  -2.884405111
[1] "5555555555555555555555555555555555555555555555555555555555555555555555555"
[1] 1
[1] "111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                                v             w             z
   [1,] 15.56958565 -2.755783e+00  -8.695748166   7.838546859
   [2,]  4.33442883 -1.766170e+00  -1.515905446   6.229627365
   [3,]  9.50306378  6.496950e-01  15.922004448  11.199651151
   [4,]  8.48134930 -4.103466e+00  -4.848327095  -2.762688857
   [5,] 19.54959622 -2.795736e+00 -12.287366119  32.897835223
   [6,]  1.03379449 -2.715462e-01   0.593572759   0.726818150
   [7,] 10.66525660  1.332879e+01  11.315971239   8.672721964
   [8,]  7.75681775  6.481896e+00   0.504203189   0.840953612
   [9,] 15.43984989 -2.395974e+00   3.263042050 -22.432402840
  [10,] 11.87163998  1.985177e+01   0.892973289  14.797452669
  [11,] -0.31877164 -2.426104e-01  -0.139140005   0.059728651
  [12,] 15.09328313 -3.823988e+00   7.889011141   7.238558376
  [13,]  2.35700011 -3.218529e+00   1.537515143   0.582406056
  [14,] 16.85949135  1.684687e+01 -10.852837030   9.238209968
  [15,] 16.08255522  2.633725e-01  18.491827277 -13.740789689
  [16,]  6.46933388  1.773865e+00   2.958266289   2.181252116
  [17,]  4.59575966 -4.842812e+00   5.212435912  -3.962708286
  [18,] 18.77076259 -1.440426e+01   3.981680576  14.751924818
  [19,]  8.57246802  6.766082e+00   6.550920362   7.955938004
  [20,]  8.69058680  6.486970e+00  -1.248026650  25.703976785
  [21,] 18.48882649 -1.541808e+00  -3.269336887  12.537205620
  [22,] 10.38098186 -3.351153e+01  -3.562052925   1.309431902
  [23,] -0.30521475 -8.202309e-02   0.127262780  -0.073420589
  [24,] 18.83912052 -1.883523e+00 -40.368756569  24.179250124
  [25,]  6.81483682  3.389699e+00  -6.603723141   5.284722202
  [26,] 15.48426225 -1.708774e+01  -4.372912787  44.617336657
  [27,] 19.42192451  3.130509e+00   8.204265002   7.418692167
  [28,]  0.85314290 -5.593410e-01   0.235884843   0.603375466
  [29,]  8.46833163 -5.370198e+00  19.119317670  18.544831722
  [30,]  5.87701209  1.706267e+00 -10.327530698  -1.397402978
  [31,]  1.80738754  1.371416e+00  -1.215199939   3.020141364
  [32,] 13.78203497  1.183126e+01  -3.044941603  13.741474746
  [33,] 13.72314041  7.723919e+00  -0.613581796  -5.214211491
  [34,]  7.92469434 -5.902777e+00   1.807924870  -3.358687099
  [35,]  8.86407952 -9.904666e+00  -1.925923060  -4.183887858
  [36,] 15.00143743 -1.317317e+01  -6.318051613  24.811330574
  [37,]  7.03539786 -1.028729e+01   1.163559910  -3.732419380
  [38,] 12.11628845 -1.724535e+00   7.490011946   7.648962590
  [39,]  3.30994374 -1.336116e+00  -0.479399801   1.871072743
  [40,] -4.61164284  9.487992e+00  -3.598643538  -3.081041026
  [41,] 17.38983442  1.148423e+01  17.559356447  30.535306553
  [42,] 10.45970654 -1.592223e+01   7.875411105  11.464562290
  [43,]  5.85051636 -5.810364e-01 -11.947418897  -0.295983887
  [44,]  4.20842777 -1.929265e+00  -1.506157759  11.501811610
  [45,] 12.03455098 -4.493888e+00  16.980441818  18.440165135
  [46,]  8.95541663  1.671275e+01  -8.077670411 -12.385355877
  [47,]  5.12339387  2.887088e-02   4.173551860   3.406244961
  [48,]  0.81503012 -3.921126e-01   0.543548623   0.150379629
  [49,] 18.42233901  7.417605e-01   4.228591501   8.877218796
  [50,] 12.50900676 -4.816716e+00  15.334578090  -1.789303023
  [51,] 13.54063946 -2.372682e+01 -13.117277864  12.727822396
  [52,] 18.50055267 -9.168685e+00 -14.850984840  11.479958347
  [53,]  2.01610798 -8.341925e-01   0.816386013   1.155386239
  [54,] 17.80951890  9.240975e+00 -10.868974649 -17.124441818
  [55,]  0.92000534  4.998030e-01  -2.171232407   1.388046438
  [56,]  6.86685313 -9.017440e+00   1.871060776   6.513522353
  [57,]  9.78990747  9.487338e+00  -1.392217318  11.157595569
  [58,] 12.30733327 -9.997665e+00  18.620139928   0.918520678
  [59,] 12.28101908 -8.477976e+00  -7.454746935  15.372043929
  [60,] 11.56253598 -1.132481e+01  -0.908765354  25.620106516
  [61,] 12.98175034  2.352665e+01 -35.565349980   8.797120656
  [62,] 14.41167225 -4.947963e+00  -1.371543893 -11.037573347
  [63,] 11.48925401 -2.518239e-01  -2.050981895  14.120694500
  [64,]  3.20448533 -4.627418e+00   2.587207660  -2.747322372
  [65,] -0.23823005 -1.618244e-01   0.075171571  -0.202828526
  [66,]  9.79589568  5.722242e+00  -7.816544271  14.232082444
  [67,]  3.08314972 -8.450996e-01   1.461410363   2.166971519
  [68,] 13.21761505 -1.033209e+01  -1.532755722 -23.200999928
  [69,]  5.54985911 -5.391820e-02  -0.853255853  -0.295689858
  [70,] 10.61962030 -1.755947e+01   8.102815306  20.717366271
  [71,] 18.56675056  1.833341e+01  21.452659149   7.812891542
  [72,] 18.89044926  3.013444e+01  -4.821286906  19.600477011
  [73,]  9.55604684  4.086723e+00   4.737189058  -2.668937973
  [74,]  7.15699941 -4.603220e+00  -0.592378788   0.064088084
  [75,]  3.21848964 -1.807105e+00   3.818951540   0.868843753
  [76,] 16.80120999  2.410217e+00 -15.449481912 -33.468896430
  [77,]  5.92229393  5.280973e+00  -8.624527248  -7.248906037
  [78,] 14.82364166  1.663417e+01   0.190449843  -2.438749413
  [79,]  0.76440371  1.523307e-01   1.433790387  -0.585751928
  [80,] 10.70769033  2.290124e+00  -6.947189156   8.063563849
  [81,] 16.81231394  9.820722e+00  -9.757333967 -11.902747610
  [82,] 18.11772965  9.324712e+00  26.560741368  22.930614046
  [83,] 13.79589248  2.395910e+01  13.407974518  11.810516456
  [84,]  9.87459460  1.416728e+01  -2.196782429   7.198841776
  [85,]  5.81682268  7.035576e+00   0.939038322   0.428958364
  [86,]  9.61717626 -5.699666e-01  -6.068580030   8.185770037
  [87,]  7.94345768  2.371929e+01   7.052642867  -0.513131163
  [88,]  8.90540096  2.095415e+01   4.924019888  12.397381060
  [89,] 18.74127552  5.380570e+00 -19.580409058  49.573298666
  [90,]  6.17043216 -2.530993e+00   0.815434319   3.760671037
  [91,]  3.84051695  4.885366e-02  -6.319412989  -3.283970131
  [92,]  9.20972076 -1.454409e+00   5.697778866  -5.589580912
  [93,]  2.82609701  3.313432e+00   0.320776773  -1.334167539
  [94,] 16.49762531  2.163995e+01  27.375568627  27.517588658
  [95,] 18.93128745 -8.883947e+00   5.254723766  31.653201122
  [96,] 14.14205591 -7.554686e+00   3.510806192 -12.471694916
  [97,] 12.16070060 -1.620492e+01  -2.715672252  28.836889123
  [98,]  8.26302562 -3.428010e+00   0.653984438  -2.207179249
  [99,]  4.53433581  9.567131e-01   0.081180347   5.413051465
 [100,] 10.76143866 -6.233321e+00 -21.936889158   2.448559217
 [101,]  9.68277870  2.804667e+00  -5.132318530  14.536520965
 [102,] 18.00531972 -5.289962e+00   6.191424595  38.289582225
 [103,]  5.78229413  3.063899e+00  11.512582556   7.706044855
 [104,] -0.27275117 -2.247647e-01  -0.099515433   0.194679952
 [105,] 15.74178388  1.060281e+01  -5.520721095  28.440036466
 [106,]  3.82257519 -2.421745e-01  -6.252006334  -2.100566392
 [107,]  5.10815482 -3.450321e+00   5.840334309   0.550442798
 [108,]  7.46709815 -2.709329e+00  -3.280115361   1.538369073
 [109,] 13.95710048 -1.551885e+01  -4.416223254  -9.088052088
 [110,]  6.36554213 -1.668176e+01  -1.631198566   0.886768681
 [111,] 12.55239051 -3.673018e+00  -7.685924043   2.340336728
 [112,]  7.81474231 -4.858415e+00   2.853626086   6.155989414
 [113,] -0.41104308 -3.419663e-01  -0.256562564  -0.733446726
 [114,] 17.70203099  1.590156e+01   5.327188307  21.408103799
 [115,] 13.64022397 -1.317848e+01  12.938208382  11.984769099
 [116,]  1.62213359  1.495521e+00   0.943342751   3.284105878
 [117,] 11.96355591  3.382466e+01  -0.420381480  -1.341983030
 [118,]  5.50652116 -7.247285e+00  -1.629528548   5.076099446
 [119,] 15.31796983 -5.499413e+00   0.055287154  -0.979069258
 [120,] 11.94419139  2.656286e+01  -4.348260488   8.409776184
 [121,] -0.16763670 -1.960267e-01   0.002574998   0.011226587
 [122,] -0.13015426 -2.812982e-02   0.236756244  -0.004583379
 [123,] 17.86097347  2.480056e+01  -4.771688916  28.630241849
 [124,]  9.71292627  6.978065e+00  -0.364039881  12.820003968
 [125,] 10.75161665 -1.233365e+01  -3.750640417  10.726269027
 [126,] -0.91376338 -1.776399e-01  -1.093888435  -0.369539596
 [127,] 11.21087652 -8.360035e+00  -2.680298677  -6.644676153
 [128,]  2.32354683  1.491956e-01   1.037661016   2.112375043
 [129,] 10.43223371  2.456625e+00   6.183117674  -1.862497014
 [130,] -0.57279555  2.513724e-01   0.241565651  -0.073073331
 [131,] 11.09012359 -1.149999e+01  -4.886549411  -6.172029850
 [132,]  5.13044293 -5.047328e+00  -4.287627139   9.766492399
 [133,]  7.69563474 -8.044703e+00  -2.075079379  14.232296442
 [134,]  2.03899048 -9.988122e-01   3.162395259  -0.796065258
 [135,]  6.58867140  4.968360e+00   4.220121231   6.559092491
 [136,] 15.71874617  1.966934e+01  13.600682023   5.089216042
 [137,]  4.34707583 -1.734288e+00   4.575792292   7.867862314
 [138,]  5.12262800 -1.509603e+00   1.207457330   7.955423006
 [139,] -0.62735682  3.933125e-01   0.397365625  -0.403295989
 [140,]  0.01205318 -1.617504e-02  -0.010212506   0.000352918
 [141,] 16.92244927  2.608264e+01 -13.803791991  10.413403770
 [142,]  7.80991079 -3.440592e+00 -17.872734463   6.056474962
 [143,]  6.57571806  4.985587e+00   5.022549262   3.800361767
 [144,] 11.45103441 -1.813710e+01  -3.903851242  -9.549355745
 [145,]  9.85223387  4.094063e+00 -16.239949694  19.806462521
 [146,]  6.52320104  1.318871e+00   2.056693269  -3.145797218
 [147,]  2.89074777 -3.554507e+00   0.477333590   6.487959785
 [148,] -1.46141636  1.071580e+00  -0.546862683  -2.616844841
 [149,]  5.11820095 -6.102270e-01   3.793685494   0.304701118
 [150,] 11.51174824 -5.642781e+00  11.351763405   4.321027491
 [151,] -0.15060719  7.025072e-02  -0.088395893  -0.078103370
 [152,]  4.35218476  2.090143e-01   1.297980065   5.452434804
 [153,]  4.34776031 -1.752849e+00  -1.342957918   4.460927094
 [154,]  5.38411857  3.115014e+00   4.555640754  11.431363046
 [155,] -2.41954104  4.810122e+00   0.841107130   0.063196595
 [156,] 11.42302135 -2.123898e+01  -0.334266863  -2.478162360
 [157,]  1.33913441 -2.061278e-01  -0.064658809   2.379576713
 [158,] 14.35084836  1.553187e+00   4.730011548  23.213537181
 [159,] 12.71798943 -1.195978e-01 -14.044276635  15.383059133
 [160,]  4.77413221  4.921800e+00   0.713451444   2.902640576
 [161,]  1.61321283 -2.468431e+00  -0.727038408  -1.232112599
 [162,]  9.37015462 -6.864768e+00   5.718239337  13.250740248
 [163,]  8.06372358 -6.334150e-01   5.033522493  13.952186252
 [164,] 13.71828608 -1.121072e+00 -14.214551561   1.848142834
 [165,] 11.49023008  1.530405e+00   4.599393827 -11.089308762
 [166,]  3.61396769 -1.135189e+00   3.800064389   3.060939865
 [167,] 17.90337053  2.222090e+01 -14.546788180   1.318066485
 [168,] -1.27906284  1.286674e+00  -0.080452522   0.046465255
 [169,] 15.37776956 -2.503376e+00   2.437131460  -2.534679383
 [170,]  5.55345553 -4.332092e-01  -2.356807870   5.126115979
 [171,]  6.69711601  5.151498e+00  -0.163592185  14.859309133
 [172,]  0.89125682  1.246800e+00  -0.622685759   1.729145237
 [173,] 11.23452175  2.197167e+00   8.895004938  13.160209978
 [174,] 17.94878127  4.108007e+01  -6.932900868  10.367739275
 [175,] 18.81354189  8.810255e+00 -12.925894293 -21.641895059
